new_icd_code,mean_frequency,total_count
A02,1.1111111111111112,10
A03,1.0,1
A04,1.0021528525296017,931
A05,1.0,1
A07,1.0,1
A08,1.0,22
A09,1.0,28
A15,1.0,8
A18,1.0,1
A19,1.0,1
A28,1.0,2
A31,1.0,16
A32,1.0,5
A36,1.0,9
A40,1.0247550283651368,1987
A41,1.0346268656716417,1733
A43,1.0,6
A46,1.0,1
A48,1.0,43
A49,1.0,7
A52,1.0,19
A53,1.0,2
A60,1.0,4
A63,1.0,2
A69,1.0,7
A77,1.0,3
A86,1.0,3
A87,1.0,2
A88,1.0,4
B00,1.0093457943925233,108
B01,1.0,5
B02,1.063157894736842,101
B07,1.0,1
B08,1.0,28
B10,1.0,1
B15,1.047337278106509,531
B16,1.0,1
B17,1.0,8
B18,1.0561797752808988,94
B19,1.0089285714285714,113
B20,1.0,150
B25,1.0,51
B27,1.0,8
B30,1.0,1
B33,1.0,1
B34,1.0,16
B35,1.109375,71
B36,1.0,21
B37,1.0717241379310345,777
B38,1.0,1
B39,1.0,1
B44,1.0,31
B45,1.0,8
B46,1.0,1
B48,1.0,14
B49,1.0,18
B51,1.0,1
B54,1.0,2
B57,1.0,3
B58,1.0,1
B59,1.0,9
B60,1.0,2
B67,1.0,1
B69,1.0,1
B83,1.0,1
B85,1.0,1
B86,1.0,5
B88,1.0,1
B90,1.0,3
B91,1.0,14
B94,1.0,4
B95,1.191834727004427,2423
B96,1.1050884955752212,999
B97,1.0,58
B99,1.0,7
C01,1.0,9
C02,1.0,1
C05,1.0,1
C06,2.0,4
C07,1.0,1
C08,1.0,1
C09,1.0,5
C10,1.0,2
C14,1.0,5
C15,1.0,32
C16,1.0,37
C17,1.0,7
C18,1.0,59
C19,1.0,17
C20,1.0,6
C21,1.0,4
C22,1.0,140
C23,1.0,17
C24,1.0,10
C25,1.0,103
C26,1.0,1
C32,1.0,11
C33,1.0123456790123457,164
C34,1.0220588235294117,139
C38,1.0,2
C41,1.0,5
C43,1.0,20
C44,1.032258064516129,32
C45,1.0,2
C46,1.8333333333333333,22
C48,1.0,3
C49,1.0,15
C50,1.0,32
C51,1.0,2
C53,1.0,4
